Pais,Decada,NPatentes,Dif
AD,1980,1,0
AD,1990,5,4
AE,1980,7,0
AE,1990,11,4
AG,1970,2,0
AG,1990,7,5
AI,1990,1,0
AL,1990,1,0
AM,1990,2,0
AN,1970,1,0
AN,1980,2,1
AN,1990,5,3
AR,1960,135,0
AR,1970,239,104
AR,1980,184,-55
AR,1990,292,108
AT,1960,950,0
AT,1970,2588,1638
AT,1980,3057,469
AT,1990,3665,608
AU,1960,796,0
AU,1970,2208,1412
AU,1980,3398,1190
AU,1990,4984,1586
AW,1990,2,0
AZ,1990,3,0
BB,1960,1,0
BB,1970,4,3
BB,1980,3,-1
BB,1990,1,-2
BE,1960,1149,0
BE,1970,2803,1654
BE,1980,2615,-188
BE,1990,4405,1790
BG,1960,15,0
BG,1970,181,166
BG,1980,217,36
BG,1990,61,-156
BH,1980,1,0
BH,1990,2,1
BM,1970,5,0
BM,1980,26,21
BM,1990,10,-16
BN,1980,1,0
BO,1960,4,0
BO,1970,33,29
BO,1980,7,-26
BO,1990,3,-4
BR,1960,98,0
BR,1970,185,87
BR,1980,269,84
BR,1990,613,344
BS,1960,25,0
BS,1970,50,25
BS,1980,40,-10
BS,1990,49,9
BY,1990,23,0
BZ,1970,1,0
CA,1960,5928,0
CA,1970,12107,6179
CA,1980,13110,1003
CA,1990,22727,9617
CC,1980,1,0
CD,1980,1,0
CD,1990,1,0
CH,1960,6007,0
CH,1970,13111,7104
CH,1980,12268,-843
CH,1990,11927,-341
CI,1970,2,0
CI,1980,2,0
CK,1990,1,0
CL,1960,19,0
CL,1970,39,20
CL,1980,31,-8
CL,1990,76,45
CM,1960,1,0
CM,1970,1,0
CN,1960,32,0
CN,1970,69,37
CN,1980,139,70
CN,1990,571,432
CO,1960,29,0
CO,1970,51,22
CO,1980,38,-13
CO,1990,54,16
CR,1960,6,0
CR,1970,14,8
CR,1980,15,1
CR,1990,27,12
CS,1960,492,0
CS,1970,1049,557
CS,1980,419,-630
CS,1990,161,-258
CU,1960,10,0
CU,1970,9,-1
CU,1980,8,-1
CU,1990,18,10
CY,1960,1,0
CY,1970,2,1
CY,1980,8,6
CY,1990,12,4
CZ,1990,58,0
DE,1960,23807,0
DE,1970,55686,31879
DE,1980,66517,10831
DE,1990,75085,8568
DK,1960,671,0
DK,1970,1563,892
DK,1980,1628,65
DK,1990,2617,989
DO,1960,3,0
DO,1970,6,3
DO,1980,7,1
DO,1990,7,0
DZ,1960,6,0
DZ,1970,3,-3
DZ,1990,1,-2
EC,1960,3,0
EC,1970,6,3
EC,1980,7,1
EC,1990,15,8
EE,1990,4,0
EG,1960,10,0
EG,1970,12,2
EG,1980,17,5
EG,1990,20,3
ES,1960,297,0
ES,1970,799,502
ES,1980,838,39
ES,1990,1667,829
ET,1970,1,0
FI,1960,184,0
FI,1970,885,701
FI,1980,1816,931
FI,1990,4099,2283
FO,1990,1,0
FR,1960,9486,0
FR,1970,21494,12008
FR,1980,23744,2250
FR,1990,30674,6930
GB,1960,17360,0
GB,1970,28908,11548
GB,1980,24556,-4352
GB,1990,27188,2632
GE,1990,3,0
GF,1990,1,0
GH,1970,1,0
GH,1990,2,1
GL,1980,1,0
GN,1970,1,0
GP,1980,1,0
GR,1960,45,0
GR,1970,103,58
GR,1980,73,-30
GR,1990,129,56
GT,1960,17,0
GT,1970,22,5
GT,1980,7,-15
GT,1990,12,5
GY,1970,2,0
GY,1990,2,0
HK,1960,51,0
HK,1970,134,83
HK,1980,295,161
HK,1990,849,554
HN,1960,7,0
HN,1970,8,1
HN,1980,2,-6
HN,1990,10,8
HR,1990,52,0
HT,1960,8,0
HT,1970,9,1
HT,1980,9,0
HT,1990,2,-7
HU,1960,150,0
HU,1970,566,416
HU,1980,1103,537
HU,1990,580,-523
ID,1960,42,0
ID,1970,24,-18
ID,1980,15,-9
ID,1990,44,29
IE,1960,47,0
IE,1970,187,140
IE,1980,309,122
IE,1990,637,328
IL,1960,276,0
IL,1970,804,528
IL,1980,1797,993
IL,1990,4501,2704
IN,1960,67,0
IN,1970,154,87
IN,1980,108,-46
IN,1990,442,334
